is_source_of_has_startDate,is_source_of_type,is_destination_of_has_source_type,is_source_of_has_classification_type,is_source_of_has_endDate,has_name,is_destination_of_has_startDate,label,is_destination_of_has_source_has_identifier_type,has_identifier_is_source_of_has_endDate,has_description,is_destination_of_has_source_is_source_of_has_startDate,is_destination_of_has_source_is_source_of_has_endDate,has_identifier_label,has_identifier_is_source_of_has_startDate,has_identifier_is_source_of_has_classification_type,is_destination_of_has_source_is_source_of_type,is_source_of_has_destination_type,is_destination_of_type,is_destination_of_has_classification_type,is_destination_of_has_endDate,has_identifier_has_id_value,is_destination_of_has_source_is_source_of_has_destination_type,type,is_destination_of_has_source_is_source_of_has_classification_type,has_identifier_type,has_identifier_has_URI,is_destination_of_has_source_has_identifier_has_URI,has_identifier_is_source_of_type
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Agonus cataphractus,,Result Product fe31eae7-321c-449f-a16c-c601645327ca,,,"This Agonus cataphractus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier 62060f87-8184-40a5-a536-964c3d2537ee,,,,,LinkEntityWithProvisionOrderIPR,Classification,,62060f87-8184-40a5-a536-964c3d2537ee,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/62060f87-8184-40a5-a536-964c3d2537ee,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Aglaophamus ornatus,,Result Product 9093cec3-d107-4641-962b-caac8f14ce96,,,"This Aglaophamus ornatus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Identifier 9093cec3-d107-4641-962b-caac8f14ce96,,,,,LinkEntityWithProvisionOrderIPR,Classification,,9093cec3-d107-4641-962b-caac8f14ce96,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/9093cec3-d107-4641-962b-caac8f14ce96,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acropora robusta,,Result Product 9389221f-2c63-4cc8-a602-c57c37b542eb,,,"This Acropora robusta Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Name acropora-robusta3,,,,,LinkEntityWithProvisionOrderIPR,Classification,,acropora-robusta3,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/acropora-robusta3,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Anarhichas lupus,,Result Product d89c7e51-5a89-46f8-b523-caf9d6dee744,,,"This Anarhichas lupus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier d89c7e51-5a89-46f8-b523-caf9d6dee744,,,,,FullLinkEntity,Classification,,d89c7e51-5a89-46f8-b523-caf9d6dee744,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/d89c7e51-5a89-46f8-b523-caf9d6dee744,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,acentrogobius viridipunctatus Aquamaps Native 2050 Raster,,Result Product 4f284a76-3b6b-4383-ba48-749239cb9f1a,,,"This acentrogobius viridipunctatus Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Identifier 4f284a76-3b6b-4383-ba48-749239cb9f1a,,,,,FullLinkEntity,Classification,,4f284a76-3b6b-4383-ba48-749239cb9f1a,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/4f284a76-3b6b-4383-ba48-749239cb9f1a,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Albula forsteri,,Result Product ed86824c-3ac8-48be-98dc-6067e570a752,,,"This Albula forsteri Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Identifier ed86824c-3ac8-48be-98dc-6067e570a752,,,,,FullLinkEntity,Classification,,ed86824c-3ac8-48be-98dc-6067e570a752,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/ed86824c-3ac8-48be-98dc-6067e570a752,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Actitis hypoleucos,,Result Product e0c07fd4-9c46-48a0-b17c-e5fc9e3c9372,,,"This Actitis hypoleucos Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Freshwater suitable dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Identifier e0c07fd4-9c46-48a0-b17c-e5fc9e3c9372,,,,,FullLinkEntity,Classification,,e0c07fd4-9c46-48a0-b17c-e5fc9e3c9372,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/e0c07fd4-9c46-48a0-b17c-e5fc9e3c9372,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acentrogobius bontii,,Result Product 543b4e01-78d8-4933-be39-8a6b66a9b39a,,,"This Acentrogobius bontii Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Revision Identifier 7160ede1-9407-46d0-9fc2-b55b475d1722,,,,,LinkEntityWithProvisionOrderIPR,Classification,,7160ede1-9407-46d0-9fc2-b55b475d1722,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/7160ede1-9407-46d0-9fc2-b55b475d1722,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amblyglyphidodon leucogaster,,Result Product af4198a6-8e32-4fe4-9394-8177b5f69eae,,,"This Amblyglyphidodon leucogaster Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Name amblyglyphidodon-leucogaster2,,,,,LinkEntityWithProvisionOrderIPR,Classification,,amblyglyphidodon-leucogaster2,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductName/amblyglyphidodon-leucogaster2,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Acanthostracion guineensis,,Result Product 18da2658-8f98-4497-90ab-d17b87cfde37,,,"This Acanthostracion guineensis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Revision Identifier 3d657c60-52b3-4166-9943-4f0bfc97dc9e,,,,,FullLinkEntity,Classification,,3d657c60-52b3-4166-9943-4f0bfc97dc9e,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/3d657c60-52b3-4166-9943-4f0bfc97dc9e,,
